year,state_short,affiliation,arr_all,state_name
2024,NSW,Government,68.4,New South Wales
2024,NSW,Non-Government,83.0,New South Wales
2024,NSW,Catholic,78.9,New South Wales
2024,NSW,Independent,88.8,New South Wales
2024,NSW,All affiliations,74.5,New South Wales
2024,Vic,Government,79.5,Victoria
2024,Vic,Non-Government,90.9,Victoria
2024,Vic,Catholic,83.5,Victoria
2024,Vic,Independent,99.7,Victoria
2024,Vic,All affiliations,84.4,Victoria
2024,Qld,Government,72.3,Queensland
2024,Qld,Non-Government,94.9,Queensland
2024,Qld,Catholic,86.1,Queensland
2024,Qld,Independent,100.0,Queensland
2024,Qld,All affiliations,80.8,Queensland
2024,SA,Government,80.0,South Australia
2024,SA,Non-Government,98.9,South Australia
2024,SA,Catholic,93.2,South Australia
2024,SA,Independent,100.0,South Australia
2024,SA,All affiliations,87.5,South Australia
2024,WA,Government,77.1,Western Australia
2024,WA,Non-Government,89.6,Western Australia
2024,WA,Catholic,81.0,Western Australia
2024,WA,Independent,98.0,Western Australia
2024,WA,All affiliations,82.0,Western Australia
2024,Tas,Government,70.8,Tasmania
2024,Tas,Non-Government,65.0,Tasmania
2024,Tas,Catholic,58.8,Tasmania
2024,Tas,Independent,74.6,Tasmania
2024,Tas,All affiliations,68.7,Tasmania
2024,NT,Government,55.6,Northern Territory
2024,NT,Non-Government,54.2,Northern Territory
2024,NT,Catholic,49.8,Northern Territory
2024,NT,Independent,58.1,Northern Territory
2024,NT,All affiliations,55.1,Northern Territory
2024,ACT,Government,99.1,Australian Capital Territory
2024,ACT,Non-Government,75.1,Australian Capital Territory
2024,ACT,Catholic,69.5,Australian Capital Territory
2024,ACT,Independent,85.4,Australian Capital Territory
2024,ACT,All affiliations,87.8,Australian Capital Territory
2023,NSW,Government,68.3,New South Wales
2023,NSW,Non-Government,82.2,New South Wales
2023,NSW,Catholic,78.1,New South Wales
2023,NSW,Independent,88.1,New South Wales
2023,NSW,All affiliations,74.2,New South Wales
2023,Vic,Government,78.0,Victoria
2023,Vic,Non-Government,88.7,Victoria
2023,Vic,Catholic,81.8,Victoria
2023,Vic,Independent,97.0,Victoria
2023,Vic,All affiliations,82.6,Victoria
2023,Qld,Government,73.0,Queensland
2023,Qld,Non-Government,94.3,Queensland
2023,Qld,Catholic,86.8,Queensland
2023,Qld,Independent,100.0,Queensland
2023,Qld,All affiliations,80.9,Queensland
2023,SA,Government,78.4,South Australia
2023,SA,Non-Government,98.6,South Australia
2023,SA,Catholic,96.1,South Australia
2023,SA,Independent,100.0,South Australia
2023,SA,All affiliations,86.3,South Australia
2023,WA,Government,75.2,Western Australia
2023,WA,Non-Government,87.2,Western Australia
2023,WA,Catholic,79.7,Western Australia
2023,WA,Independent,94.7,Western Australia
2023,WA,All affiliations,80.0,Western Australia
2023,Tas,Government,71.044921875,Tasmania
2023,Tas,Non-Government,64.7,Tasmania
2023,Tas,Catholic,56.3,Tasmania
2023,Tas,Independent,76.8,Tasmania
2023,Tas,All affiliations,68.7,Tasmania
2023,NT,Government,55.3,Northern Territory
2023,NT,Non-Government,45.5,Northern Territory
2023,NT,Catholic,46.5,Northern Territory
2023,NT,Independent,44.9,Northern Territory
2023,NT,All affiliations,51.7,Northern Territory
2023,ACT,Government,100.0,Australian Capital Territory
2023,ACT,Non-Government,75.5,Australian Capital Territory
2023,ACT,Catholic,72.4,Australian Capital Territory
2023,ACT,Independent,80.9,Australian Capital Territory
2023,ACT,All affiliations,89.2,Australian Capital Territory
2022,NSW,Government,70.5,New South Wales
2022,NSW,Non-Government,82.2,New South Wales
2022,NSW,Catholic,78.5,New South Wales
2022,NSW,Independent,87.6,New South Wales
2022,NSW,All affiliations,75.5,New South Wales
2022,Vic,Government,80.9,Victoria
2022,Vic,Non-Government,89.1,Victoria
2022,Vic,Catholic,82.4,Victoria
2022,Vic,Independent,97.0,Victoria
2022,Vic,All affiliations,84.5,Victoria
2022,Qld,Government,74.8,Queensland
